
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
800021e4:	01c45713          	srli	a4,s0,0x1c
800021e8:	01537533          	and	a0,t1,s5
800021ec:	0141adb3          	slt	s11,gp,s4
800021f0:	056fd463          	bge	t6,s6,80002238 <sub_1_stack_p+0x4e4>
800021f4:	4158d193          	srai	gp,a7,0x15
800021f8:	0000100f          	fence.i
800021fc:	01808433          	add	s0,ra,s8
80002200:	01465bb3          	srl	s7,a2,s4
80002204:	0140b7b3          	sltu	a5,ra,s4
80002208:	0140b7b3          	sltu	a5,ra,s4
8000220c:	41ae0833          	sub	a6,t3,s10
80002210:	01465bb3          	srl	s7,a2,s4
80002214:	e5a8cb93          	xori	s7,a7,-422
80002218:	01465bb3          	srl	s7,a2,s4
8000221c:	bde33713          	sltiu	a4,t1,-1058
80002220:	0072c133          	xor	sp,t0,t2
80002224:	00d09993          	slli	s3,ra,0xd
80002228:	4158d193          	srai	gp,a7,0x15
8000222c:	01537533          	and	a0,t1,s5
80002230:	019fe0b3          	or	ra,t6,s9
80002234:	574a0113          	addi	sp,s4,1396
80002238:	a08c68b7          	lui	a7,0xa08c6
8000223c:	4158d193          	srai	gp,a7,0x15
80002240:	a08c68b7          	lui	a7,0xa08c6
80002244:	4158d193          	srai	gp,a7,0x15
80002248:	01537533          	and	a0,t1,s5
8000224c:	01c45713          	srli	a4,s0,0x1c
80002250:	01d09a63          	bne	ra,t4,80002264 <sub_1_stack_p+0x510>
80002254:	01d09463          	bne	ra,t4,8000225c <sub_1_stack_p+0x508>
80002258:	574a0113          	addi	sp,s4,1396
8000225c:	574a0113          	addi	sp,s4,1396
80002260:	0ff0000f          	fence
80002264:	dd88a013          	slti	zero,a7,-552
80002268:	056fd663          	bge	t6,s6,800022b4 <sub_1_stack_p+0x560>
8000226c:	019fe0b3          	or	ra,t6,s9
80002270:	0140b7b3          	sltu	a5,ra,s4
80002274:	03d09a63          	bne	ra,t4,800022a8 <sub_1_stack_p+0x554>
80002278:	c66de993          	ori	s3,s11,-922
8000227c:	01d09263          	bne	ra,t4,80002280 <sub_1_stack_p+0x52c>
80002280:	0507c263          	blt	a5,a6,800022c4 <sub_1_stack_p+0x570>
80002284:	00000013          	nop
80002288:	05950463          	beq	a0,s9,800022d0 <sub_1_stack_p+0x57c>
8000228c:	00000013          	nop
80002290:	4022ddb3          	sra	s11,t0,sp
80002294:	03d09a63          	bne	ra,t4,800022c8 <sub_1_stack_p+0x574>
80002298:	01431733          	sll	a4,t1,s4
8000229c:	00000013          	nop
800022a0:	e5e3fb93          	andi	s7,t2,-418
800022a4:	01950263          	beq	a0,s9,800022a8 <sub_1_stack_p+0x554>
800022a8:	01431733          	sll	a4,t1,s4
800022ac:	01465bb3          	srl	s7,a2,s4
800022b0:	0072c133          	xor	sp,t0,t2
800022b4:	bde33713          	sltiu	a4,t1,-1058
800022b8:	0307ce63          	blt	a5,a6,800022f4 <sub_1_stack_p+0x5a0>
800022bc:	019fe0b3          	or	ra,t6,s9
800022c0:	01431733          	sll	a4,t1,s4
800022c4:	574a0113          	addi	sp,s4,1396
800022c8:	01431733          	sll	a4,t1,s4
800022cc:	bde33713          	sltiu	a4,t1,-1058
800022d0:	e4ccbc97          	auipc	s9,0xe4ccb
800022d4:	0141adb3          	slt	s11,gp,s4
800022d8:	01431733          	sll	a4,t1,s4
800022dc:	0140b7b3          	sltu	a5,ra,s4
800022e0:	00000013          	nop
800022e4:	4158d193          	srai	gp,a7,0x15
800022e8:	4158d193          	srai	gp,a7,0x15
800022ec:	574a0113          	addi	sp,s4,1396
800022f0:	0140b7b3          	sltu	a5,ra,s4
800022f4:	c66de993          	ori	s3,s11,-922
800022f8:	bde33713          	sltiu	a4,t1,-1058
800022fc:	019fe0b3          	or	ra,t6,s9
80002300:	0000100f          	fence.i
80002304:	41ae0833          	sub	a6,t3,s10
80002308:	4022ddb3          	sra	s11,t0,sp
8000230c:	0141adb3          	slt	s11,gp,s4
80002310:	01d09263          	bne	ra,t4,80002314 <sub_1_stack_p+0x5c0>
80002314:	e5a8cb93          	xori	s7,a7,-422
80002318:	01808433          	add	s0,ra,s8
8000231c:	4022ddb3          	sra	s11,t0,sp
80002320:	0ff0000f          	fence
80002324:	e5e3fb93          	andi	s7,t2,-418
80002328:	01c45713          	srli	a4,s0,0x1c
8000232c:	01465bb3          	srl	s7,a2,s4
80002330:	574a0113          	addi	sp,s4,1396
80002334:	574a0113          	addi	sp,s4,1396
80002338:	41ae0833          	sub	a6,t3,s10
8000233c:	00000013          	nop
80002340:	4158d193          	srai	gp,a7,0x15
80002344:	00000013          	nop
80002348:	01808433          	add	s0,ra,s8
8000234c:	0000100f          	fence.i
80002350:	0507c263          	blt	a5,a6,80002394 <sub_1_stack_p+0x640>
80002354:	e5a8cb93          	xori	s7,a7,-422
80002358:	01431733          	sll	a4,t1,s4
8000235c:	00d1e863          	bltu	gp,a3,8000236c <sub_1_stack_p+0x618>
80002360:	0000100f          	fence.i
80002364:	41ae0833          	sub	a6,t3,s10
80002368:	4022ddb3          	sra	s11,t0,sp
8000236c:	a08c68b7          	lui	a7,0xa08c6
80002370:	0000100f          	fence.i
80002374:	04d1e663          	bltu	gp,a3,800023c0 <sub_1_stack_p+0x66c>
80002378:	4158d193          	srai	gp,a7,0x15
8000237c:	00000013          	nop
80002380:	0000100f          	fence.i
80002384:	4022ddb3          	sra	s11,t0,sp
80002388:	0141adb3          	slt	s11,gp,s4
8000238c:	01537533          	and	a0,t1,s5
80002390:	00d09993          	slli	s3,ra,0xd
80002394:	00d09993          	slli	s3,ra,0xd
80002398:	01465bb3          	srl	s7,a2,s4
8000239c:	00000013          	nop
800023a0:	004b7263          	bgeu	s6,tp,800023a4 <sub_1_stack_p+0x650>
800023a4:	bde33713          	sltiu	a4,t1,-1058
800023a8:	0ff0000f          	fence
800023ac:	e5e3fb93          	andi	s7,t2,-418
800023b0:	016fde63          	bge	t6,s6,800023cc <sub_1_stack_p+0x678>
800023b4:	01431733          	sll	a4,t1,s4
800023b8:	01537533          	and	a0,t1,s5
800023bc:	0140b7b3          	sltu	a5,ra,s4
800023c0:	05d09263          	bne	ra,t4,80002404 <sub_1_stack_p+0x6b0>
800023c4:	0000100f          	fence.i
800023c8:	e5a8cb93          	xori	s7,a7,-422
800023cc:	00000013          	nop
800023d0:	41ae0833          	sub	a6,t3,s10
800023d4:	e5e3fb93          	andi	s7,t2,-418
800023d8:	e5e3fb93          	andi	s7,t2,-418
800023dc:	016fda63          	bge	t6,s6,800023f0 <sub_1_stack_p+0x69c>
800023e0:	0140b7b3          	sltu	a5,ra,s4
800023e4:	4022ddb3          	sra	s11,t0,sp
800023e8:	0ff0000f          	fence
800023ec:	4158d193          	srai	gp,a7,0x15
800023f0:	0140b7b3          	sltu	a5,ra,s4
800023f4:	c66de993          	ori	s3,s11,-922
800023f8:	a08c68b7          	lui	a7,0xa08c6
800023fc:	e5e3fb93          	andi	s7,t2,-418
80002400:	056fd263          	bge	t6,s6,80002444 <sub_1_stack_p+0x6f0>
80002404:	41ae0833          	sub	a6,t3,s10
80002408:	0140b7b3          	sltu	a5,ra,s4
8000240c:	e5a8cb93          	xori	s7,a7,-422
80002410:	01c45713          	srli	a4,s0,0x1c
80002414:	01808433          	add	s0,ra,s8
80002418:	a08c68b7          	lui	a7,0xa08c6
8000241c:	01431733          	sll	a4,t1,s4
80002420:	019fe0b3          	or	ra,t6,s9
80002424:	0ff0000f          	fence
80002428:	e5e3fb93          	andi	s7,t2,-418
8000242c:	0ff0000f          	fence
80002430:	05950063          	beq	a0,s9,80002470 <sub_1_stack_p+0x71c>
80002434:	dd88a013          	slti	zero,a7,-552
80002438:	e4ccbc97          	auipc	s9,0xe4ccb
8000243c:	01537533          	and	a0,t1,s5
80002440:	e5a8cb93          	xori	s7,a7,-422
80002444:	01465bb3          	srl	s7,a2,s4
80002448:	01808433          	add	s0,ra,s8
8000244c:	e5e3fb93          	andi	s7,t2,-418
80002450:	01537533          	and	a0,t1,s5
80002454:	019fe0b3          	or	ra,t6,s9
80002458:	024b7463          	bgeu	s6,tp,80002480 <sub_1_stack_p+0x72c>
8000245c:	01431733          	sll	a4,t1,s4
80002460:	01537533          	and	a0,t1,s5
80002464:	01c45713          	srli	a4,s0,0x1c
80002468:	e5e3fb93          	andi	s7,t2,-418
8000246c:	0140b7b3          	sltu	a5,ra,s4
80002470:	01808433          	add	s0,ra,s8
80002474:	0000100f          	fence.i
80002478:	0141adb3          	slt	s11,gp,s4
8000247c:	e5a8cb93          	xori	s7,a7,-422
80002480:	036fde63          	bge	t6,s6,800024bc <sub_1_stack_p+0x768>
80002484:	0141adb3          	slt	s11,gp,s4
80002488:	01808433          	add	s0,ra,s8
8000248c:	01465bb3          	srl	s7,a2,s4
80002490:	c66de993          	ori	s3,s11,-922
80002494:	0140b7b3          	sltu	a5,ra,s4
80002498:	01537533          	and	a0,t1,s5
8000249c:	01537533          	and	a0,t1,s5
800024a0:	01431733          	sll	a4,t1,s4
800024a4:	0072c133          	xor	sp,t0,t2
800024a8:	00000013          	nop
800024ac:	bde33713          	sltiu	a4,t1,-1058
800024b0:	0000100f          	fence.i
800024b4:	c66de993          	ori	s3,s11,-922
800024b8:	a08c68b7          	lui	a7,0xa08c6
800024bc:	0307ca63          	blt	a5,a6,800024f0 <sub_1_stack_p+0x79c>
800024c0:	dd88a013          	slti	zero,a7,-552
800024c4:	dd88a013          	slti	zero,a7,-552
800024c8:	0141adb3          	slt	s11,gp,s4
800024cc:	03950663          	beq	a0,s9,800024f8 <sub_1_stack_p+0x7a4>
800024d0:	0ff0000f          	fence
800024d4:	e5a8cb93          	xori	s7,a7,-422
800024d8:	01465bb3          	srl	s7,a2,s4
800024dc:	016fdc63          	bge	t6,s6,800024f4 <sub_1_stack_p+0x7a0>
800024e0:	574a0113          	addi	sp,s4,1396
800024e4:	0141adb3          	slt	s11,gp,s4
800024e8:	dd88a013          	slti	zero,a7,-552
800024ec:	a08c68b7          	lui	a7,0xa08c6
800024f0:	0000100f          	fence.i
800024f4:	01d09263          	bne	ra,t4,800024f8 <sub_1_stack_p+0x7a4>
800024f8:	01431733          	sll	a4,t1,s4
800024fc:	00000013          	nop
80002500:	03d09a63          	bne	ra,t4,80002534 <sub_1_stack_p+0x7e0>
80002504:	01431733          	sll	a4,t1,s4
80002508:	00d09993          	slli	s3,ra,0xd
8000250c:	00d09993          	slli	s3,ra,0xd
80002510:	0140b7b3          	sltu	a5,ra,s4
80002514:	01808433          	add	s0,ra,s8
80002518:	056fd463          	bge	t6,s6,80002560 <sub_1_stack_p+0x80c>
8000251c:	c66de993          	ori	s3,s11,-922
80002520:	574a0113          	addi	sp,s4,1396
80002524:	4158d193          	srai	gp,a7,0x15
80002528:	e5a8cb93          	xori	s7,a7,-422
8000252c:	e5e3fb93          	andi	s7,t2,-418
80002530:	c66de993          	ori	s3,s11,-922
80002534:	044b7663          	bgeu	s6,tp,80002580 <sub_1_stack_p+0x82c>
80002538:	016fd463          	bge	t6,s6,80002540 <sub_1_stack_p+0x7ec>
8000253c:	e4ccbc97          	auipc	s9,0xe4ccb
80002540:	0141adb3          	slt	s11,gp,s4
80002544:	00d09993          	slli	s3,ra,0xd
80002548:	01808433          	add	s0,ra,s8
8000254c:	0000100f          	fence.i
80002550:	01c45713          	srli	a4,s0,0x1c
80002554:	e5e3fb93          	andi	s7,t2,-418
80002558:	0141adb3          	slt	s11,gp,s4
8000255c:	4022ddb3          	sra	s11,t0,sp
80002560:	0000100f          	fence.i
80002564:	e5e3fb93          	andi	s7,t2,-418
80002568:	0140b7b3          	sltu	a5,ra,s4
8000256c:	024b7063          	bgeu	s6,tp,8000258c <sub_1_stack_p+0x838>
80002570:	0140b7b3          	sltu	a5,ra,s4
80002574:	e5a8cb93          	xori	s7,a7,-422
80002578:	bde33713          	sltiu	a4,t1,-1058
8000257c:	056fd063          	bge	t6,s6,800025bc <sub_1_stack_p+0x868>
80002580:	01808433          	add	s0,ra,s8
80002584:	c66de993          	ori	s3,s11,-922
80002588:	e5a8cb93          	xori	s7,a7,-422
8000258c:	a08c68b7          	lui	a7,0xa08c6
80002590:	0ff0000f          	fence
80002594:	574a0113          	addi	sp,s4,1396
80002598:	02d1e663          	bltu	gp,a3,800025c4 <sub_1_stack_p+0x870>
8000259c:	c66de993          	ori	s3,s11,-922
800025a0:	044b7463          	bgeu	s6,tp,800025e8 <sub_1_stack_p+0x894>
800025a4:	e5a8cb93          	xori	s7,a7,-422
800025a8:	c66de993          	ori	s3,s11,-922
800025ac:	01c45713          	srli	a4,s0,0x1c
800025b0:	0ff0000f          	fence
800025b4:	05950263          	beq	a0,s9,800025f8 <sub_1_stack_p+0x8a4>
800025b8:	e5a8cb93          	xori	s7,a7,-422
800025bc:	dd88a013          	slti	zero,a7,-552
800025c0:	0307c063          	blt	a5,a6,800025e0 <sub_1_stack_p+0x88c>
800025c4:	0072c133          	xor	sp,t0,t2
800025c8:	024b7a63          	bgeu	s6,tp,800025fc <sub_1_stack_p+0x8a8>
800025cc:	01c45713          	srli	a4,s0,0x1c
800025d0:	0141adb3          	slt	s11,gp,s4
800025d4:	41ae0833          	sub	a6,t3,s10
800025d8:	e4ccbc97          	auipc	s9,0xe4ccb
800025dc:	01c45713          	srli	a4,s0,0x1c
800025e0:	4158d193          	srai	gp,a7,0x15
800025e4:	03950863          	beq	a0,s9,80002614 <sub_1_stack_p+0x8c0>
800025e8:	004b7863          	bgeu	s6,tp,800025f8 <sub_1_stack_p+0x8a4>
800025ec:	4158d193          	srai	gp,a7,0x15
800025f0:	4158d193          	srai	gp,a7,0x15
800025f4:	036fd663          	bge	t6,s6,80002620 <sub_1_stack_p+0x8cc>
800025f8:	0000100f          	fence.i
800025fc:	01c45713          	srli	a4,s0,0x1c
80002600:	00000013          	nop
80002604:	c66de993          	ori	s3,s11,-922
80002608:	e5a8cb93          	xori	s7,a7,-422
8000260c:	c66de993          	ori	s3,s11,-922
80002610:	01c45713          	srli	a4,s0,0x1c
80002614:	00d09993          	slli	s3,ra,0xd
80002618:	dd88a013          	slti	zero,a7,-552
8000261c:	e5e3fb93          	andi	s7,t2,-418
80002620:	4022ddb3          	sra	s11,t0,sp
80002624:	01808433          	add	s0,ra,s8
80002628:	019fe0b3          	or	ra,t6,s9
8000262c:	01465bb3          	srl	s7,a2,s4
80002630:	bde33713          	sltiu	a4,t1,-1058
80002634:	036fd063          	bge	t6,s6,80002654 <sub_1_stack_p+0x900>
80002638:	41ae0833          	sub	a6,t3,s10
8000263c:	016fdc63          	bge	t6,s6,80002654 <sub_1_stack_p+0x900>
80002640:	e5e3fb93          	andi	s7,t2,-418
80002644:	016fd863          	bge	t6,s6,80002654 <sub_1_stack_p+0x900>
80002648:	e5a8cb93          	xori	s7,a7,-422
8000264c:	00000013          	nop
80002650:	019fe0b3          	or	ra,t6,s9
80002654:	0072c133          	xor	sp,t0,t2
80002658:	4158d193          	srai	gp,a7,0x15
8000265c:	0307c663          	blt	a5,a6,80002688 <sub_1_stack_p+0x934>
80002660:	01c45713          	srli	a4,s0,0x1c
80002664:	dd88a013          	slti	zero,a7,-552
80002668:	00d1ee63          	bltu	gp,a3,80002684 <sub_1_stack_p+0x930>
8000266c:	4022ddb3          	sra	s11,t0,sp
80002670:	bde33713          	sltiu	a4,t1,-1058
80002674:	01465bb3          	srl	s7,a2,s4
80002678:	00d09993          	slli	s3,ra,0xd
8000267c:	044b7463          	bgeu	s6,tp,800026c4 <sub_1_stack_p+0x970>
80002680:	e5a8cb93          	xori	s7,a7,-422
80002684:	01808433          	add	s0,ra,s8
80002688:	019fe0b3          	or	ra,t6,s9
8000268c:	0000100f          	fence.i
80002690:	05950663          	beq	a0,s9,800026dc <sub_1_stack_p+0x988>
80002694:	01c45713          	srli	a4,s0,0x1c
80002698:	dd88a013          	slti	zero,a7,-552
8000269c:	01d09863          	bne	ra,t4,800026ac <sub_1_stack_p+0x958>
800026a0:	0072c133          	xor	sp,t0,t2
800026a4:	04d1e063          	bltu	gp,a3,800026e4 <sub_1_stack_p+0x990>
800026a8:	0140b7b3          	sltu	a5,ra,s4
800026ac:	0141adb3          	slt	s11,gp,s4
800026b0:	0140b7b3          	sltu	a5,ra,s4
800026b4:	00d09993          	slli	s3,ra,0xd
800026b8:	574a0113          	addi	sp,s4,1396
800026bc:	4158d193          	srai	gp,a7,0x15
800026c0:	0141adb3          	slt	s11,gp,s4
800026c4:	0072c133          	xor	sp,t0,t2
800026c8:	00d09993          	slli	s3,ra,0xd
800026cc:	01d09263          	bne	ra,t4,800026d0 <sub_1_stack_p+0x97c>
800026d0:	019fe0b3          	or	ra,t6,s9
800026d4:	41ae0833          	sub	a6,t3,s10
800026d8:	01431733          	sll	a4,t1,s4
800026dc:	0141adb3          	slt	s11,gp,s4
800026e0:	e5a8cb93          	xori	s7,a7,-422
800026e4:	4158d193          	srai	gp,a7,0x15
800026e8:	0141adb3          	slt	s11,gp,s4
800026ec:	00d09993          	slli	s3,ra,0xd
800026f0:	c66de993          	ori	s3,s11,-922
800026f4:	0072c133          	xor	sp,t0,t2
800026f8:	0000100f          	fence.i
800026fc:	01465bb3          	srl	s7,a2,s4
80002700:	c66de993          	ori	s3,s11,-922
80002704:	574a0113          	addi	sp,s4,1396
80002708:	0000100f          	fence.i
8000270c:	00000013          	nop
80002710:	4022ddb3          	sra	s11,t0,sp
80002714:	a08c68b7          	lui	a7,0xa08c6
80002718:	0072c133          	xor	sp,t0,t2
8000271c:	01537533          	and	a0,t1,s5
80002720:	0141adb3          	slt	s11,gp,s4
80002724:	41ae0833          	sub	a6,t3,s10
80002728:	01808433          	add	s0,ra,s8
8000272c:	e5e3fb93          	andi	s7,t2,-418
80002730:	dd88a013          	slti	zero,a7,-552
80002734:	dd88a013          	slti	zero,a7,-552
80002738:	bde33713          	sltiu	a4,t1,-1058
8000273c:	01465bb3          	srl	s7,a2,s4
80002740:	0000100f          	fence.i
80002744:	00d09993          	slli	s3,ra,0xd
80002748:	41ae0833          	sub	a6,t3,s10
8000274c:	c66de993          	ori	s3,s11,-922
80002750:	dd88a013          	slti	zero,a7,-552
80002754:	bde33713          	sltiu	a4,t1,-1058
80002758:	044b7263          	bgeu	s6,tp,8000279c <sub_1_stack_p+0xa48>
8000275c:	4022ddb3          	sra	s11,t0,sp
80002760:	dd88a013          	slti	zero,a7,-552
80002764:	bde33713          	sltiu	a4,t1,-1058
80002768:	bde33713          	sltiu	a4,t1,-1058
8000276c:	00d09993          	slli	s3,ra,0xd
80002770:	01808433          	add	s0,ra,s8
80002774:	0141adb3          	slt	s11,gp,s4
80002778:	0072c133          	xor	sp,t0,t2
8000277c:	01c45713          	srli	a4,s0,0x1c
80002780:	a08c68b7          	lui	a7,0xa08c6
80002784:	41ae0833          	sub	a6,t3,s10
80002788:	01c45713          	srli	a4,s0,0x1c
8000278c:	bde33713          	sltiu	a4,t1,-1058
80002790:	016fd263          	bge	t6,s6,80002794 <sub_1_stack_p+0xa40>
80002794:	0141adb3          	slt	s11,gp,s4
80002798:	024b7463          	bgeu	s6,tp,800027c0 <sub_1_stack_p+0xa6c>
8000279c:	0141adb3          	slt	s11,gp,s4
800027a0:	0507c263          	blt	a5,a6,800027e4 <sub_1_stack_p+0xa90>
800027a4:	c66de993          	ori	s3,s11,-922
800027a8:	036fda63          	bge	t6,s6,800027dc <sub_1_stack_p+0xa88>
800027ac:	0000100f          	fence.i
800027b0:	0141adb3          	slt	s11,gp,s4
800027b4:	024b7863          	bgeu	s6,tp,800027e4 <sub_1_stack_p+0xa90>
800027b8:	019fe0b3          	or	ra,t6,s9
800027bc:	01808433          	add	s0,ra,s8
800027c0:	e5e3fb93          	andi	s7,t2,-418
800027c4:	00d09993          	slli	s3,ra,0xd
800027c8:	0140b7b3          	sltu	a5,ra,s4
800027cc:	05950063          	beq	a0,s9,8000280c <sub_1_stack_p+0xab8>
800027d0:	0140b7b3          	sltu	a5,ra,s4
800027d4:	01808433          	add	s0,ra,s8
800027d8:	00000013          	nop
800027dc:	019fe0b3          	or	ra,t6,s9
800027e0:	056fd263          	bge	t6,s6,80002824 <sub_1_stack_p+0xad0>
800027e4:	0ff0000f          	fence
800027e8:	e5e3fb93          	andi	s7,t2,-418
800027ec:	03d09063          	bne	ra,t4,8000280c <sub_1_stack_p+0xab8>
800027f0:	4022ddb3          	sra	s11,t0,sp
800027f4:	dd88a013          	slti	zero,a7,-552
800027f8:	00d09993          	slli	s3,ra,0xd
800027fc:	00000013          	nop
80002800:	4022ddb3          	sra	s11,t0,sp
80002804:	00000013          	nop
80002808:	e5e3fb93          	andi	s7,t2,-418
8000280c:	0ff0000f          	fence
80002810:	c66de993          	ori	s3,s11,-922
80002814:	bde33713          	sltiu	a4,t1,-1058
80002818:	024b7663          	bgeu	s6,tp,80002844 <sub_1_stack_p+0xaf0>
8000281c:	01465bb3          	srl	s7,a2,s4
80002820:	e5e3fb93          	andi	s7,t2,-418
80002824:	0072c133          	xor	sp,t0,t2
80002828:	a08c68b7          	lui	a7,0xa08c6
8000282c:	0072c133          	xor	sp,t0,t2
80002830:	a08c68b7          	lui	a7,0xa08c6
80002834:	e5e3fb93          	andi	s7,t2,-418
80002838:	01537533          	and	a0,t1,s5
8000283c:	01808433          	add	s0,ra,s8
80002840:	0140b7b3          	sltu	a5,ra,s4
80002844:	e5e3fb93          	andi	s7,t2,-418
80002848:	e4ccbc97          	auipc	s9,0xe4ccb
8000284c:	0141adb3          	slt	s11,gp,s4
80002850:	0072c133          	xor	sp,t0,t2
80002854:	03950663          	beq	a0,s9,80002880 <sub_1_stack_p+0xb2c>
80002858:	0000100f          	fence.i
8000285c:	0507c463          	blt	a5,a6,800028a4 <sub_1_stack_p+0xb50>
80002860:	0000100f          	fence.i
80002864:	036fda63          	bge	t6,s6,80002898 <sub_1_stack_p+0xb44>
80002868:	bde33713          	sltiu	a4,t1,-1058
8000286c:	044b7663          	bgeu	s6,tp,800028b8 <sub_1_stack_p+0xb64>
80002870:	0ff0000f          	fence
80002874:	0000100f          	fence.i
80002878:	a08c68b7          	lui	a7,0xa08c6
8000287c:	01c45713          	srli	a4,s0,0x1c
80002880:	e5a8cb93          	xori	s7,a7,-422
80002884:	00d09993          	slli	s3,ra,0xd
80002888:	016fd263          	bge	t6,s6,8000288c <sub_1_stack_p+0xb38>
8000288c:	e4ccbc97          	auipc	s9,0xe4ccb
80002890:	00d09993          	slli	s3,ra,0xd
80002894:	0000100f          	fence.i
80002898:	019fe0b3          	or	ra,t6,s9
8000289c:	01c45713          	srli	a4,s0,0x1c
800028a0:	bde33713          	sltiu	a4,t1,-1058
800028a4:	41ae0833          	sub	a6,t3,s10
800028a8:	00000013          	nop
800028ac:	0072c133          	xor	sp,t0,t2
800028b0:	01537533          	and	a0,t1,s5
800028b4:	0307ce63          	blt	a5,a6,800028f0 <sub_1_stack_p+0xb9c>
800028b8:	41ae0833          	sub	a6,t3,s10
800028bc:	019fe0b3          	or	ra,t6,s9
800028c0:	dd88a013          	slti	zero,a7,-552
800028c4:	00d1e463          	bltu	gp,a3,800028cc <sub_1_stack_p+0xb78>
800028c8:	0140b7b3          	sltu	a5,ra,s4
800028cc:	01537533          	and	a0,t1,s5
800028d0:	00d1ea63          	bltu	gp,a3,800028e4 <sub_1_stack_p+0xb90>
800028d4:	dd88a013          	slti	zero,a7,-552
800028d8:	c66de993          	ori	s3,s11,-922
800028dc:	03d09a63          	bne	ra,t4,80002910 <sub_1_stack_p+0xbbc>
800028e0:	0140b7b3          	sltu	a5,ra,s4
